106
1
3 32 52 53
3 5 6 15
2 48 50
2
3 5 8 15
3 9 10 16
3 31 36 37
3
3 9 12 16
3 13 14 18
3 24 25 26
4
3 5 15 17
3 51 52 53
3 34 38 39
5
3 2 7 20
3 1 4 17
3 27 33 34
6
3 1 15 17
3 32 38 39
3 8 27 33
7
3 9 16 22
3 5 15 20
3 27 28 29
8
3 2 15 20
3 6 33 34
3 10 28 29
9
3 3 11 23
3 2 7 22
2 28 30
10
3 2 16 22
3 8 27 29
2 12 30
11
3 13 18 21
3 9 16 23
3 30 35 40
12
3 3 16 23
2 10 28
3 14 35 40
13
2 43 44
3 3 11 21
3 40 45 49
14
3 3 18 21
3 12 30 35
3 19 45 49
15
3 1 4 6
3 2 7 8
3 36 47 48
16
3 2 7 10
3 3 11 12
2 25 31
17
3 4 5 6
3 20 36 47
2 50 51
18
3 3 11 14
2 19 44
3 24 41 42
19
2 18 43
3 14 40 45
3 61 65 66
20
3 17 47 48
3 5 7 8
3 22 31 37
21
3 11 13 14
3 41 42 43
3 23 25 26
22
3 20 36 37
3 7 9 10
2 23 25
23
2 22 31
3 9 11 12
3 21 24 26
24
3 3 23 25
3 18 42 43
3 64 78 79
25
2 16 22
3 3 21 24
3 37 63 64
26
3 3 21 23
3 41 78 79
3 31 37 63
27
3 7 10 28
3 5 6 34
2 75 77
28
2 9 12
3 7 8 27
3 35 46 75
29
3 7 8 10
2 33 77
3 30 35 46
30
3 11 14 40
2 9 10
3 29 46 75
31
3 2 20 36
2 16 23
3 26 63 64
32
3 6 34 38
3 1 51 52
2 54 60
33
2 29 75
3 5 6 8
3 38 71 96
34
3 5 8 27
3 4 32 39
3 71 77 96
35
3 11 12 14
3 28 29 75
3 45 86 90
36
3 15 17 48
3 2 22 31
3 63 72 74
37
3 2 20 22
3 25 26 64
3 47 72 74
38
3 33 77 96
3 4 6 32
3 60 62 82
39
3 4 6 34
2 53 54
3 62 71 82
40
3 13 19 49
3 11 12 30
3 46 86 90
41
3 26 64 79
3 18 21 43
3 68 70 80
42
3 70 78 80
3 18 21 24
3 44 66 67
43
3 21 24 41
2 13 19
3 66 67 68
44
3 42 67 68
2 13 18
3 49 61 65
45
3 13 14 19
3 35 46 90
2 61 76
46
3 40 45 86
3 28 29 30
3 77 96 97
47
3 15 17 20
3 37 63 74
3 50 57 73
48
2 1 51
3 15 20 36
3 57 72 73
49
3 13 14 40
2 76 86
3 44 65 66
50
2 1 17
3 47 72 73
3 52 55 56
51
2 17 48
3 55 56 57
3 4 32 53
52
3 1 4 32
3 50 56 57
3 54 58 59
53
3 1 4 51
3 55 58 59
2 39 60
54
2 32 39
3 52 55 59
4 62 87 98 105
55
3 53 54 58
3 50 51 57
2 81 84
56
2 59 84
3 50 51 52
3 73 85 92
57
3 51 52 55
3 47 48 72
3 81 85 92
58
4 60 62 87 98
3 52 53 55
3 84 88 103
59
3 52 53 54
2 56 81
3 88 103 105
60
2 32 53
4 58 87 98 105
3 38 71 82
61
3 19 44 66
2 45 86
3 69 83 102
62
3 38 39 71
4 54 58 98 105
3 83 100 102
63
3 36 47 72
3 25 26 31
2 79 101
64
3 25 31 37
3 24 41 78
2 74 101
65
3 19 44 49
3 76 83 102
3 67 89 91
66
3 19 49 61
3 69 89 91
3 42 43 68
67
3 42 43 44
3 65 69 91
3 70 93 95
68
3 43 44 66
3 89 93 95
3 41 78 80
69
3 66 67 89
3 61 76 102
3 87 98 99
70
3 41 42 78
3 67 89 95
4 85 92 94 104
71
3 33 34 77
3 39 60 62
2 97 100
72
3 48 50 57
3 36 37 63
3 85 101 104
73
3 56 81 92
3 47 48 50
3 74 101 104
74
3 36 37 47
2 64 79
3 73 85 104
75
3 28 30 35
2 27 33
3 90 96 97
76
3 65 69 83
2 45 49
3 90 97 100
77
2 27 29
3 34 38 71
3 46 90 97
78
3 24 26 64
3 42 68 70
2 101 104
79
2 63 74
3 24 26 41
2 80 104
80
3 41 42 68
4 85 92 93 94
2 79 101
81
2 55 59
3 57 73 85
2 94 103
82
3 38 39 60
3 83 87 102
2 96 97
83
3 91 98 99
3 61 65 76
3 62 82 100
84
3 58 88 105
2 55 56
2 92 94
85
3 56 57 81
3 72 74 101
4 70 80 93 94
86
2 49 61
3 35 40 46
3 97 100 102
87
3 82 100 102
4 54 58 60 105
3 69 91 99
88
2 98 99
3 58 59 84
3 93 94 95
89
3 68 70 93
3 65 66 69
2 99 106
90
3 76 100 102
3 35 40 45
3 75 77 96
91
3 65 66 67
3 83 87 98
2 95 106
92
2 84 103
3 56 57 73
4 70 80 93 104
93
4 80 85 92 104
3 67 68 89
3 88 103 106
94
2 81 84
4 70 80 85 104
3 88 95 106
95
3 67 68 70
2 91 99
3 88 94 103
96
3 33 34 38
2 82 100
3 46 75 90
97
3 46 75 77
2 71 82
3 76 86 102
98
3 69 83 91
4 54 58 60 62
2 88 106
99
3 69 83 87
2 88 105
2 89 95
100
3 62 83 87
3 76 86 90
2 71 96
101
3 72 73 85
2 63 64
2 78 80
102
3 62 82 87
3 61 65 69
3 86 90 97
103
3 58 59 105
2 81 92
3 93 95 106
104
4 70 92 93 94
3 72 73 74
2 78 79
105
2 99 106
4 54 60 62 87
3 59 84 103
106
2 89 91
2 98 105
3 93 94 103
